四海路西侧靠左,2018-12-29 16:25:00,2018-12-29 16:25:00,0,113.93291599999999,22.510441,203019
文心四路西侧靠左,2018-12-29 17:45:00,2018-12-29 17:45:00,0,113.942471,22.523304,208261
文心四路西侧靠左,2018-12-29 16:10:00,2018-12-29 17:55:00,105,113.942471,22.523304,208264
文心四路东侧靠右,2018-12-29 18:00:00,2018-12-29 18:20:00,20,113.942471,22.523304,208275
文心四路东侧靠右,2018-12-29 17:25:00,2018-12-29 18:05:00,40,113.942471,22.523304,208283
文心四路东侧靠右,2018-12-29 17:00:00,2018-12-29 18:50:00,110,113.942471,22.523304,208284
文心五路西侧靠左,2018-12-29 16:00:00,2018-12-29 16:40:00,40,113.94321299999999,22.522191,208304
文心五路西侧靠左,2018-12-29 17:50:00,2018-12-29 18:00:00,10,113.94321299999999,22.522191,208306
文心五路西侧靠左,2018-12-29 17:15:00,2018-12-29 17:50:00,35,113.94321299999999,22.522191,208308
文心五路西侧靠左,2018-12-29 16:30:00,2018-12-29 16:35:00,5,113.94321299999999,22.522191,208313
文心五路西侧靠左,2018-12-29 16:45:00,2018-12-29 18:30:00,105,113.94321299999999,22.522191,208313
文心五路西侧靠左,2018-12-29 18:45:00,2018-12-29 20:00:00,75,113.94321299999999,22.522191,208313
文心五路西侧靠左,2018-12-29 18:45:00,2018-12-29 19:40:00,55,113.94321299999999,22.522191,208315
文心五路西侧靠左,2018-12-29 17:30:00,2018-12-29 17:55:00,25,113.94321299999999,22.522191,208316
文心五路东侧靠右,2018-12-29 16:35:00,2018-12-29 18:30:00,115,113.94321299999999,22.522191,208332
文心六路西侧靠左,2018-12-29 16:55:00,2018-12-29 18:05:00,70,113.94503,22.522916,208354
文心六路西侧靠左,2018-12-29 16:25:00,2018-12-29 16:45:00,20,113.94503,22.522916,208356
文心六路西侧靠左,2018-12-29 16:55:00,2018-12-29 16:55:00,0,113.94503,22.522916,208356
文心六路西侧靠左,2018-12-29 16:35:00,2018-12-29 17:30:00,55,113.94503,22.522916,208359
文心六路西侧靠左,2018-12-29 16:45:00,2018-12-29 19:15:00,150,113.94503,22.522916,208372
文心六路西侧靠左,2018-12-29 16:50:00,2018-12-29 17:05:00,15,113.94503,22.522916,208373
文心六路西侧靠左,2018-12-29 17:40:00,2018-12-29 20:00:00,140,113.94503,22.522916,208373
文心六路西侧靠左,2018-12-29 16:20:00,2018-12-29 16:20:00,0,113.94503,22.522916,208377
文心六路西侧靠左,2018-12-29 17:30:00,2018-12-29 17:55:00,25,113.94503,22.522916,208377
文心六路西侧靠左,2018-12-29 18:25:00,2018-12-29 19:35:00,70,113.94503,22.522916,208378
文心六路东侧靠右,2018-12-29 16:35:00,2018-12-29 18:35:00,120,113.94503,22.522916,208387
文心六路东侧靠右,2018-12-29 16:50:00,2018-12-29 17:45:00,55,113.94503,22.522916,208390
文心六路东侧靠右,2018-12-29 18:55:00,2018-12-29 19:55:00,60,113.94503,22.522916,208394
文心六路东侧靠右,2018-12-29 18:10:00,2018-12-29 20:00:00,110,113.94503,22.522916,208396
文心六路东侧靠右,2018-12-29 17:25:00,2018-12-29 19:20:00,115,113.94503,22.522916,208401
文心六路东侧靠右,2018-12-29 16:40:00,2018-12-29 17:25:00,45,113.94503,22.522916,208409
创业路辅道南侧靠右,2018-12-29 17:00:00,2018-12-29 18:15:00,75,113.93399699999999,22.521670999999998,208426
创业路辅道南侧靠右,2018-12-29 18:55:00,2018-12-29 19:35:00,40,113.93399699999999,22.521670999999998,208426
创业路辅道南侧靠右,2018-12-29 16:25:00,2018-12-29 18:20:00,115,113.93399699999999,22.521670999999998,208439
创业路辅道南侧靠右,2018-12-29 16:05:00,2018-12-29 17:05:00,60,113.93399699999999,22.521670999999998,208443
创业路辅道南侧靠右,2018-12-29 18:30:00,2018-12-29 20:00:00,90,113.93399699999999,22.521670999999998,208443
创业路辅道北侧靠左,2018-12-29 18:25:00,2018-12-29 20:00:00,95,113.93399699999999,22.521670999999998,208453
创业路辅道北侧靠左,2018-12-29 16:05:00,2018-12-29 18:45:00,160,113.93399699999999,22.521670999999998,208454
创业路辅道北侧靠左,2018-12-29 17:45:00,2018-12-29 18:15:00,30,113.93399699999999,22.521670999999998,208456
海德一道南侧靠右,2018-12-29 16:10:00,2018-12-29 17:15:00,65,113.94165,22.521807,208471
海德一道南侧靠右,2018-12-29 18:35:00,2018-12-29 19:40:00,65,113.94165,22.521807,208485
海德一道南侧靠右,2018-12-29 18:30:00,2018-12-29 20:00:00,90,113.94165,22.521807,208486
海德一道南侧靠右,2018-12-29 17:05:00,2018-12-29 18:00:00,55,113.94165,22.521807,208487
海德一道南侧靠右,2018-12-29 18:45:00,2018-12-29 20:00:00,75,113.94165,22.521807,208487
海德一道南侧靠右,2018-12-29 18:20:00,2018-12-29 20:00:00,100,113.94165,22.521807,208508
海德一道南侧靠右,2018-12-29 17:35:00,2018-12-29 20:00:00,145,113.94165,22.521807,208511
海德一道南侧靠右,2018-12-29 18:20:00,2018-12-29 19:35:00,75,113.94165,22.521807,208513
海德一道北侧靠左,2018-12-29 17:10:00,2018-12-29 17:30:00,20,113.94165,22.521807,208516
海德一道北侧靠左,2018-12-29 16:10:00,2018-12-29 16:15:00,5,113.94165,22.521807,208530
海德一道北侧靠左,2018-12-29 16:40:00,2018-12-29 16:45:00,5,113.94165,22.521807,208531
海德一道北侧靠左,2018-12-29 18:20:00,2018-12-29 20:00:00,100,113.94165,22.521807,208532
海德一道北侧靠左,2018-12-29 18:25:00,2018-12-29 18:40:00,15,113.94165,22.521807,208545
海德一道北侧靠左,2018-12-29 18:55:00,2018-12-29 20:00:00,65,113.94165,22.521807,208545
海德一道北侧靠左,2018-12-29 18:40:00,2018-12-29 20:00:00,80,113.94165,22.521807,208547
海德一道北侧靠左,2018-12-29 18:15:00,2018-12-29 18:50:00,35,113.94165,22.521807,208555
海德二道南侧靠右,2018-12-29 17:20:00,2018-12-29 17:30:00,10,113.94512900000001,22.52325,208563
海德二道南侧靠右,2018-12-29 18:05:00,2018-12-29 18:35:00,30,113.94512900000001,22.52325,208563
海德二道南侧靠右,2018-12-29 17:35:00,2018-12-29 20:00:00,145,113.94512900000001,22.52325,208580
海德二道南侧靠右,2018-12-29 16:20:00,2018-12-29 16:35:00,15,113.94512900000001,22.52325,208582
海德二道南侧靠右,2018-12-29 17:20:00,2018-12-29 18:25:00,65,113.94512900000001,22.52325,208592
海德二道北侧靠左,2018-12-29 18:15:00,2018-12-29 20:00:00,105,113.94512900000001,22.52325,208599
海德二道北侧靠左,2018-12-29 16:00:00,2018-12-29 16:00:00,0,113.94512900000001,22.52325,208600
海德二道北侧靠左,2018-12-29 17:30:00,2018-12-29 17:40:00,10,113.94512900000001,22.52325,208600
海德二道北侧靠左,2018-12-29 17:50:00,2018-12-29 18:55:00,65,113.94512900000001,22.52325,208610
海德二道北侧靠左,2018-12-29 18:55:00,2018-12-29 19:25:00,30,113.94512900000001,22.52325,208614
海德二道北侧靠左,2018-12-29 16:50:00,2018-12-29 17:35:00,45,113.94512900000001,22.52325,208617
海德二道北侧靠左,2018-12-29 18:30:00,2018-12-29 20:00:00,90,113.94512900000001,22.52325,208618
海德二道北侧靠左,2018-12-29 17:00:00,2018-12-29 17:50:00,50,113.94512900000001,22.52325,208620
海德三道南侧靠右,2018-12-29 18:20:00,2018-12-29 18:20:00,0,113.93955600000001,22.525517,208631
海德三道南侧靠右,2018-12-29 18:00:00,2018-12-29 18:05:00,5,113.93955600000001,22.525517,208641
海德三道南侧靠右,2018-12-29 17:05:00,2018-12-29 18:50:00,105,113.93955600000001,22.525517,208652
海德三道南侧靠右,2018-12-29 17:15:00,2018-12-29 17:15:00,0,113.93955600000001,22.525517,208656
海德三道北侧靠左,2018-12-29 16:25:00,2018-12-29 16:45:00,20,113.93955600000001,22.525517,208661
海德三道北侧靠左,2018-12-29 18:00:00,2018-12-29 20:00:00,120,113.93955600000001,22.525517,208661
海德三道北侧靠左,2018-12-29 18:40:00,2018-12-29 19:10:00,30,113.93955600000001,22.525517,208673
海德三道北侧靠左,2018-12-29 18:25:00,2018-12-29 20:00:00,95,113.93955600000001,22.525517,208674
海德三道北侧靠左,2018-12-29 16:40:00,2018-12-29 17:00:00,20,113.93955600000001,22.525517,208680
海德三道北侧靠左,2018-12-29 16:00:00,2018-12-29 16:40:00,40,113.93955600000001,22.525517,208681
海月路(东段)西侧靠左,2018-12-29 16:20:00,2018-12-29 16:40:00,20,113.94169099999999,22.506345,202307
高新南环路西侧靠左,2018-12-29 16:25:00,2018-12-29 16:25:00,0,113.954392,22.535928,210001
高新南环路西侧靠左,2018-12-29 18:10:00,2018-12-29 19:05:00,55,113.954392,22.535928,210006
高新南环路西侧靠左,2018-12-29 16:00:00,2018-12-29 16:05:00,5,113.954392,22.535928,210030
高新南环路东侧靠右,2018-12-29 17:25:00,2018-12-29 18:35:00,70,113.954392,22.535928,210057
高新南环路东侧靠右,2018-12-29 18:15:00,2018-12-29 18:20:00,5,113.954392,22.535928,210060
高新南环路东侧靠右,2018-12-29 18:55:00,2018-12-29 18:55:00,0,113.954392,22.535928,210064
高新南环路东侧靠右,2018-12-29 18:20:00,2018-12-29 19:15:00,55,113.954392,22.535928,210072
高新南环路东侧靠右,2018-12-29 17:10:00,2018-12-29 19:05:00,115,113.954392,22.535928,210076
科技南路西侧靠左,2018-12-29 16:10:00,2018-12-29 16:20:00,10,113.95630200000001,22.546269,210134
科技南路西侧靠左,2018-12-29 17:20:00,2018-12-29 17:45:00,25,113.95630200000001,22.546269,210164
科技南路西侧靠左,2018-12-29 17:55:00,2018-12-29 20:00:00,125,113.95630200000001,22.546269,210164
科技南路东侧靠右,2018-12-29 18:00:00,2018-12-29 18:30:00,30,113.95630200000001,22.546269,210171
科技南路东侧靠右,2018-12-29 16:40:00,2018-12-29 20:00:00,200,113.95630200000001,22.546269,210175
科技南路东侧靠右,2018-12-29 18:20:00,2018-12-29 19:55:00,95,113.95630200000001,22.546269,210177
科技南路东侧靠右,2018-12-29 16:20:00,2018-12-29 16:20:00,0,113.95630200000001,22.546269,210184
科技南路东侧靠右,2018-12-29 18:45:00,2018-12-29 18:45:00,0,113.95630200000001,22.546269,210185
科技南路东侧靠右,2018-12-29 18:55:00,2018-12-29 19:20:00,25,113.95630200000001,22.546269,210203
科技南路东侧靠右,2018-12-29 17:50:00,2018-12-29 18:20:00,30,113.95630200000001,22.546269,210209
科技南路东侧靠右,2018-12-29 17:10:00,2018-12-29 17:10:00,0,113.95630200000001,22.546269,210211
高新南环路西侧靠左,2018-12-29 17:25:00,2018-12-29 18:00:00,35,113.954392,22.535928,210233
高新南环路东侧靠右,2018-12-29 18:10:00,2018-12-29 19:35:00,85,113.954392,22.535928,210243
高新南环路南侧靠右,2018-12-29 17:25:00,2018-12-29 17:40:00,15,113.954392,22.535928,210254
高新南环路南侧靠右,2018-12-29 17:15:00,2018-12-29 18:30:00,75,113.954392,22.535928,210266
高新南环路南侧靠右,2018-12-29 16:20:00,2018-12-29 16:20:00,0,113.954392,22.535928,210272
高新南环路南侧靠右,2018-12-29 17:55:00,2018-12-29 18:20:00,25,113.954392,22.535928,210274
高新南环路南侧靠右,2018-12-29 18:40:00,2018-12-29 20:00:00,80,113.954392,22.535928,210274
高新南环路南侧靠右,2018-12-29 16:15:00,2018-12-29 16:20:00,5,113.954392,22.535928,210276
高新南环路东侧靠右,2018-12-29 16:00:00,2018-12-29 18:25:00,145,113.954392,22.535928,210290
高新南环路北侧靠左,2018-12-29 17:20:00,2018-12-29 17:25:00,5,113.954392,22.535928,210295
高新南环路北侧靠左,2018-12-29 17:30:00,2018-12-29 17:55:00,25,113.954392,22.535928,210296
海月路(东段)西侧靠左,2018-12-29 16:25:00,2018-12-29 16:50:00,25,113.94169099999999,22.506345,202309
四海路西侧靠左,2018-12-29 17:10:00,2018-12-29 18:15:00,65,113.93291599999999,22.510441,203016
高新南环路北侧靠左,2018-12-29 17:05:00,2018-12-29 17:05:00,0,113.954392,22.535928,210299
高新南环路北侧靠左,2018-12-29 17:50:00,2018-12-29 18:00:00,10,113.954392,22.535928,210299
高新南环路西侧靠左,2018-12-29 16:00:00,2018-12-29 17:00:00,60,113.954392,22.535928,210308
高新南环路西侧靠左,2018-12-29 16:55:00,2018-12-29 17:05:00,10,113.954392,22.535928,210312
高新南十一道南侧靠右,2018-12-29 18:20:00,2018-12-29 18:35:00,15,113.96079099999999,22.530275,210331
高新南十一道南侧靠右,2018-12-29 18:40:00,2018-12-29 18:45:00,5,113.96079099999999,22.530275,210334
高新南十一道南侧靠右,2018-12-29 17:15:00,2018-12-29 17:35:00,20,113.96079099999999,22.530275,210338
高新南十一道南侧靠右,2018-12-29 17:15:00,2018-12-29 17:55:00,40,113.96079099999999,22.530275,210339
高新南十一道南侧靠右,2018-12-29 16:45:00,2018-12-29 20:00:00,195,113.96079099999999,22.530275,210340
高新南十一道南侧靠右,2018-12-29 17:15:00,2018-12-29 17:45:00,30,113.96079099999999,22.530275,210341
高新南十一道南侧靠右,2018-12-29 16:05:00,2018-12-29 16:20:00,15,113.96079099999999,22.530275,210345
高新南十一道南侧靠右,2018-12-29 16:50:00,2018-12-29 17:40:00,50,113.96079099999999,22.530275,210349
高新南十一道南侧靠右,2018-12-29 18:55:00,2018-12-29 20:00:00,65,113.96079099999999,22.530275,210357
高新南十一道南侧靠右,2018-12-29 18:15:00,2018-12-29 20:00:00,105,113.96079099999999,22.530275,210358
高新南十一道北侧靠左,2018-12-29 17:05:00,2018-12-29 17:10:00,5,113.96079099999999,22.530275,210373
高新南十一道北侧靠左,2018-12-29 16:55:00,2018-12-29 17:10:00,15,113.96079099999999,22.530275,210374
高新南十一道北侧靠左,2018-12-29 17:50:00,2018-12-29 19:15:00,85,113.96079099999999,22.530275,210378
高新南十一道北侧靠左,2018-12-29 18:00:00,2018-12-29 18:35:00,35,113.96079099999999,22.530275,210379
高新南十道北侧靠左,2018-12-29 18:20:00,2018-12-29 19:50:00,90,113.952375,22.532615,210473
高新南九道北侧靠左,2018-12-29 18:55:00,2018-12-29 19:55:00,60,113.96115900000001,22.535477,210545
高新南九道北侧靠左,2018-12-29 16:35:00,2018-12-29 17:15:00,40,113.96115900000001,22.535477,210552
高新南环路南侧靠右,2018-12-29 16:20:00,2018-12-29 16:25:00,5,113.954392,22.535928,210566
高新南环路南侧靠右,2018-12-29 16:50:00,2018-12-29 16:50:00,0,113.954392,22.535928,210573
高新南环路南侧靠右,2018-12-29 16:45:00,2018-12-29 17:00:00,15,113.954392,22.535928,210578
高新南环路北侧靠左,2018-12-29 17:50:00,2018-12-29 20:00:00,130,113.954392,22.535928,210580
高新南环路北侧靠左,2018-12-29 18:45:00,2018-12-29 20:00:00,75,113.954392,22.535928,210592
高新南环路北侧靠左,2018-12-29 16:15:00,2018-12-29 18:35:00,140,113.954392,22.535928,210594
科技南一路西侧靠左,2018-12-29 17:15:00,2018-12-29 18:15:00,60,113.95200700000001,22.544188000000002,211013
科技南一路北侧靠左,2018-12-29 17:45:00,2018-12-29 18:10:00,25,113.95200700000001,22.544188000000002,211040
科技南一路北侧靠左,2018-12-29 18:20:00,2018-12-29 19:50:00,90,113.95200700000001,22.544188000000002,211058
科技南一路东侧靠右,2018-12-29 17:25:00,2018-12-29 18:20:00,55,113.95200700000001,22.544188000000002,211078
科技南一路东侧靠右,2018-12-29 16:10:00,2018-12-29 17:35:00,85,113.95200700000001,22.544188000000002,211082
科技南十路西侧靠左,2018-12-29 17:50:00,2018-12-29 18:20:00,30,113.960384,22.545851000000003,211133
科技南十路东侧靠右,2018-12-29 16:35:00,2018-12-29 16:35:00,0,113.960384,22.545851000000003,211148
